user_id,post_id,viewed,liked
1992,383,0,1
1992,1251,0,1
1992,1247,0,1
1992,1246,0,1
2004,1030,0,1
1992,773,0,1
1992,1026,0,1
1992,918,0,1
1992,15,0,1
1941,2922,0,1
5,3341,0,1
1992,1181,0,1
1281,3272,0,1
1281,1284,0,1
2036,3263,0,1
1992,546,0,1
2060,3188,0,1
2060,1206,0,1
2060,386,0,1
1964,364,0,1
1964,788,0,1
1964,3406,0,1
1173,1393,0,1
2068,1214,0,1
2068,1225,0,1
2068,3102,0,1
2068,3188,0,1
2068,1247,0,1
2068,975,0,1
2068,917,0,1
2068,974,0,1
2068,1030,0,1
2068,1137,0,1
2068,684,0,1
2073,3340,0,1
2068,3404,0,1
2068,3506,0,1
2068,3403,0,1
2068,3341,0,1
2068,3340,0,1
2068,3345,0,1
2068,3343,0,1
1992,3397,0,1
1992,3346,0,1
1992,3506,0,1
2004,3509,0,1
2004,3397,0,1
2004,3510,0,1
2004,3342,0,1
2004,3345,0,1
2004,3343,0,1
2004,3511,0,1
2004,3341,0,1
2073,518,0,1
2073,32,0,1
2004,3344,0,1
2004,3346,0,1
1992,3508,0,1
2068,3511,0,1
2068,3342,0,1
2068,3400,0,1
2068,3346,0,1
1992,3340,0,1
2081,546,0,1
2082,3397,0,1
2004,3538,0,1
1964,3547,0,1
1964,3324,0,1
2042,3547,0,1
1,3406,0,1
1,3510,0,1
1,3402,0,1
1,3515,0,1
19,3397,0,1
2101,3669,0,1
1,3558,0,1
1992,3556,0,1
2101,3651,0,1
19,3105,0,1
19,3540,0,1
2088,1251,0,1
2117,3587,0,1
1992,3400,0,1
2004,152,0,1
1949,3540,0,1
1,3343,0,1
2073,915,0,1
2004,1206,0,1
1992,3546,0,1
1,3401,0,1
1,3544,0,1
1,3404,0,1
1,3345,0,1
2073,1217,0,1
2073,361,0,1
2125,3558,0,1
2125,3557,0,1
2125,3556,0,1
2125,3554,0,1
2125,3553,0,1
2125,3552,0,1
2125,3679,0,1
2125,3680,0,1
2150,3544,0,1
2155,3977,0,1
1964,3997,0,1
1964,3994,0,1
1914,3997,0,1
2004,3826,0,1
1,3996,0,1
1967,1256,0,1
19,4030,0,1
2187,3683,0,1
1992,4037,0,1
2187,4024,0,1
2187,4025,0,1
1942,3996,0,1
2193,4036,0,1
2073,3188,0,1
2073,3098,0,1
2073,3510,0,1
1,4060,0,1
2197,3680,0,1
2197,3860,0,1
2197,3880,0,1
2197,3291,0,1
2197,3676,0,1
2197,3675,0,1
2197,3673,0,1
2197,3672,0,1
2197,3671,0,1
2197,3669,0,1
2197,3311,0,1
2197,3309,0,1
2197,3267,0,1
1964,4013,0,1
1964,4017,0,1
1964,3556,0,1
1964,3549,0,1
1964,4016,0,1
1964,3831,0,1
1964,3514,0,1
1964,3344,0,1
2004,4063,0,1
1895,3147,0,1
946,4063,0,1
946,3549,0,1
5,3511,0,1
1992,3826,0,1
1992,4071,0,1
1992,4072,0,1
2204,3860,0,1
2204,3880,0,1
2204,3941,0,1
2204,3947,0,1
2204,3957,0,1
2204,3930,0,1
2042,3860,0,1
1992,4017,0,1
1990,3833,0,1
1990,4036,0,1
1990,4077,0,1
1990,4076,0,1
1990,3511,0,1
1745,1290,0,1
1745,1314,0,1
1745,1313,0,1
1745,1286,0,1
1745,1299,0,1
1745,1291,0,1
1745,1310,0,1
2004,4081,0,1
1992,3549,0,1
1777,1295,0,1
1990,4037,0,1
1992,3399,0,1
1992,4082,0,1
1,3549,0,1
1,4082,0,1
2222,1251,0,1
2222,1214,0,1
2222,1225,0,1
2222,1189,0,1
2222,4081,0,1
2222,4071,0,1
2222,4076,0,1
2222,4077,0,1
2222,3511,0,1
2222,4074,0,1
2222,4017,0,1
2222,4091,0,1
1880,4071,0,1
2222,3833,0,1
1,4116,0,1
1,4117,0,1
1,4118,0,1
1,4120,0,1
1,4123,0,1
2193,4076,0,1
2193,4063,0,1
2193,4031,0,1
2193,4073,0,1
2193,3549,0,1
1,4127,0,1
1992,4075,0,1
2231,3510,0,1
2231,4064,0,1
2231,1030,0,1
2233,1189,0,1
2234,1189,0,1
2234,1251,0,1
2234,1225,0,1
2234,4072,0,1
2235,1189,0,1
2236,1189,0,1
2236,1251,0,1
2236,4016,0,1
1,4139,0,1
1,4141,0,1
1,4143,0,1
1,4145,0,1
1,4154,0,1
1,4136,0,1
2222,4064,0,1
2239,1189,0,1
2239,1251,0,1
2240,4173,0,1
2240,4172,0,1
2240,4063,0,1
2112,4173,0,1
2241,1214,0,1
2241,4079,0,1
2241,4174,0,1
2241,4168,0,1
2241,3344,0,1
2241,3400,0,1
2222,4166,0,1
2222,4093,0,1
2222,4016,0,1
2222,4058,0,1
1,4158,0,1
1,4147,0,1
1,4150,0,1
1992,4172,0,1
2140,4169,0,1
2140,4170,0,1
308,1079,0,1
308,1088,0,1
308,1087,0,1
308,1086,0,1
2254,1189,0,1
2254,1251,0,1
